

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 21 08:32:45 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6163                           ;lcd.c: 285: LCD_Write_Char(48+str[i]);
  6164  079E  0020               	movlb	0	; select bank0
  6165  079F  082C               	movf	LCD_Write_Int@i,w
  6166  07A0  3E25               	addlw	(low (LCD_Write_Int@str| 0))& (0+255)
  6167  07A1  0086               	movwf	6
  6168  07A2  0187               	clrf	7
  6169  07A3  0801               	movf	1,w
  6170  07A4  3E30               	addlw	48
  6171  07A5  3184  2492  3187   	fcall	_LCD_Write_Char
  6172  07A8  3001               	movlw	1
  6173  07A9  0020               	movlb	0	; select bank0
  6174  07AA  07AC               	addwf	LCD_Write_Int@i,f
  6175  07AB  3000               	movlw	0
  6176  07AC  3DAD               	addwfc	LCD_Write_Int@i+1,f
  6177  07AD  2F82               	goto	l1576
  6178  07AE                     l1578:	
  6179                           
  6180                           ;lcd.c: 286: }
  6181                           ;lcd.c: 288: if(numPlaces == 1)
  6182  07AE  037C               	decf	LCD_Write_Int@numPlaces,w
  6183  07AF  1D03               	btfss	3,2
  6184  07B0  2FBB               	goto	l1582
  6185                           
  6186                           ;lcd.c: 289: {
  6187                           ;lcd.c: 290: LCD_Write_Char(46);
  6188  07B1  302E               	movlw	46
  6189  07B2  3184  2492  3187   	fcall	_LCD_Write_Char
  6190                           
  6191                           ;lcd.c: 291: LCD_Write_Char(48+str[4]);
  6192  07B5  0020               	movlb	0	; select bank0
  6193  07B6  0829               	movf	LCD_Write_Int@str+4,w
  6194  07B7  3E30               	addlw	48
  6195  07B8  3184  2492  3187   	fcall	_LCD_Write_Char
  6196  07BB                     l1582:	
  6197                           
  6198                           ;lcd.c: 292: }
  6199                           ;lcd.c: 294: if(numPlaces == 2)
  6200  07BB  3002               	movlw	2
  6201  07BC  067C               	xorwf	LCD_Write_Int@numPlaces,w
  6202  07BD  1D03               	btfss	3,2
  6203  07BE  0008               	return
  6204                           
  6205                           ;lcd.c: 295: {
  6206                           ;lcd.c: 296: LCD_Write_Char(46);
  6207  07BF  302E               	movlw	46
  6208  07C0  3184  2492  3187   	fcall	_LCD_Write_Char
  6209                           
  6210                           ;lcd.c: 297: LCD_Write_Char(48+str[3]);
  6211  07C3  0020               	movlb	0	; select bank0
  6212  07C4  0828               	movf	LCD_Write_Int@str+3,w
  6213  07C5  3E30               	addlw	48
  6214  07C6  3184  2492  3187   	fcall	_LCD_Write_Char
  6215                           
  6216                           ;lcd.c: 298: LCD_Write_Char(48+str[4]);
  6217  07C9  0020               	movlb	0	; select bank0
  6218  07CA  0829               	movf	LCD_Write_Int@str+4,w
  6219  07CB  3E30               	addlw	48
  6220  07CC  3184  2492         	fcall	_LCD_Write_Char
  6221  07CE  0008               	return
  6222  07CF                     __end_of_LCD_Write_Int:	
  6223                           
  6224                           	psect	text13
  6225  056E                     __ptext13:	
  6226 ;; *************** function ___awmod *****************
  6227 ;; Defined at:
  6228 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awmod.c"
  6229 ;; Parameters:    Size  Location     Type
  6230 ;;  divisor         2    0[COMMON] int 
  6231 ;;  dividend        2    2[COMMON] int 
  6232 ;; Auto vars:     Size  Location     Type
  6233 ;;  sign            1    6[COMMON] unsigned char 
  6234 ;;  counter         1    5[COMMON] unsigned char 
  6235 ;; Return value:  Size  Location     Type
  6236 ;;                  2    0[COMMON] int 
  6237 ;; Registers used:
  6238 ;;		wreg, status,2, status,0
  6239 ;; Tracked objects:
  6240 ;;		On entry : 0/0
  6241 ;;		On exit  : 0/0
  6242 ;;		Unchanged: 0/0
  6243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6244 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6245 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6246 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6247 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6248 ;;Total ram usage:        7 bytes
  6249 ;; Hardware stack levels used:    1
  6250 ;; This function calls:
  6251 ;;		Nothing
  6252 ;; This function is called by:
  6253 ;;		_LCD_Write_Int
  6254 ;; This function uses a non-reentrant model
  6255 ;;
  6256                           
  6257                           
  6258                           ;psect for function ___awmod
  6259  056E                     ___awmod:	
  6260                           
  6261                           ;incstack = 0
  6262                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  6263  056E  01F6               	clrf	___awmod@sign
  6264  056F  1FF3               	btfss	___awmod@dividend+1,7
  6265  0570  2D78               	goto	l1466
  6266  0571  09F2               	comf	___awmod@dividend,f
  6267  0572  09F3               	comf	___awmod@dividend+1,f
  6268  0573  0AF2               	incf	___awmod@dividend,f
  6269  0574  1903               	skipnz
  6270  0575  0AF3               	incf	___awmod@dividend+1,f
  6271  0576  01F6               	clrf	___awmod@sign
  6272  0577  0AF6               	incf	___awmod@sign,f
  6273  0578                     l1466:	
  6274  0578  1FF1               	btfss	___awmod@divisor+1,7
  6275  0579  2D7F               	goto	l1470
  6276  057A  09F0               	comf	___awmod@divisor,f
  6277  057B  09F1               	comf	___awmod@divisor+1,f
  6278  057C  0AF0               	incf	___awmod@divisor,f
  6279  057D  1903               	skipnz
  6280  057E  0AF1               	incf	___awmod@divisor+1,f
  6281  057F                     l1470:	
  6282  057F  0870               	movf	___awmod@divisor,w
  6283  0580  0471               	iorwf	___awmod@divisor+1,w
  6284  0581  1903               	btfsc	3,2
  6285  0582  2DA6               	goto	l1488
  6286  0583  01F5               	clrf	___awmod@counter
  6287  0584  0AF5               	incf	___awmod@counter,f
  6288  0585                     l1478:	
  6289  0585  1BF1               	btfsc	___awmod@divisor+1,7
  6290  0586  2D91               	goto	l1480
  6291  0587  3001               	movlw	1
  6292  0588                     u755:	
  6293  0588  35F0               	lslf	___awmod@divisor,f
  6294  0589  0DF1               	rlf	___awmod@divisor+1,f
  6295  058A  0B89               	decfsz	9,f
  6296  058B  2D88               	goto	u755
  6297  058C  3001               	movlw	1
  6298  058D  00F4               	movwf	??___awmod
  6299  058E  0874               	movf	??___awmod,w
  6300  058F  07F5               	addwf	___awmod@counter,f
  6301  0590  2D85               	goto	l1478
  6302  0591                     l1480:	
  6303  0591  0871               	movf	___awmod@divisor+1,w
  6304  0592  0273               	subwf	___awmod@dividend+1,w
  6305  0593  1D03               	skipz
  6306  0594  2D97               	goto	u775
  6307  0595  0870               	movf	___awmod@divisor,w
  6308  0596  0272               	subwf	___awmod@dividend,w
  6309  0597                     u775:	
  6310  0597  1C03               	skipc
  6311  0598  2D9D               	goto	l1484
  6312  0599  0870               	movf	___awmod@divisor,w
  6313  059A  02F2               	subwf	___awmod@dividend,f
  6314  059B  0871               	movf	___awmod@divisor+1,w
  6315  059C  3BF3               	subwfb	___awmod@dividend+1,f
  6316  059D                     l1484:	
  6317  059D  3001               	movlw	1
  6318  059E                     u785:	
  6319  059E  36F1               	lsrf	___awmod@divisor+1,f
  6320  059F  0CF0               	rrf	___awmod@divisor,f
  6321  05A0  0B89               	decfsz	9,f
  6322  05A1  2D9E               	goto	u785
  6323  05A2  3001               	movlw	1
  6324  05A3  02F5               	subwf	___awmod@counter,f
  6325  05A4  1D03               	btfss	3,2
  6326  05A5  2D91               	goto	l1480
  6327  05A6                     l1488:	
  6328  05A6  0876               	movf	___awmod@sign,w
  6329  05A7  1903               	btfsc	3,2
  6330  05A8  2DAE               	goto	l1492
  6331  05A9  09F2               	comf	___awmod@dividend,f
  6332  05AA  09F3               	comf	___awmod@dividend+1,f
  6333  05AB  0AF2               	incf	___awmod@dividend,f
  6334  05AC  1903               	skipnz
  6335  05AD  0AF3               	incf	___awmod@dividend+1,f
  6336  05AE                     l1492:	
  6337  05AE  0873               	movf	___awmod@dividend+1,w
  6338  05AF  00F1               	movwf	?___awmod+1
  6339  05B0  0872               	movf	___awmod@dividend,w
  6340  05B1  00F0               	movwf	?___awmod
  6341  05B2  0008               	return
  6342  05B3                     __end_of___awmod:	
  6343                           
  6344                           	psect	text14
  6345  05B3                     __ptext14:	
  6346 ;; *************** function ___awdiv *****************
  6347 ;; Defined at:
  6348 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  6349 ;; Parameters:    Size  Location     Type
  6350 ;;  divisor         2    0[COMMON] int 
  6351 ;;  dividend        2    2[COMMON] int 
  6352 ;; Auto vars:     Size  Location     Type
  6353 ;;  quotient        2    7[COMMON] int 
  6354 ;;  sign            1    6[COMMON] unsigned char 
  6355 ;;  counter         1    5[COMMON] unsigned char 
  6356 ;; Return value:  Size  Location     Type
  6357 ;;                  2    0[COMMON] int 
  6358 ;; Registers used:
  6359 ;;		wreg, status,2, status,0
  6360 ;; Tracked objects:
  6361 ;;		On entry : 0/0
  6362 ;;		On exit  : 0/0
  6363 ;;		Unchanged: 0/0
  6364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6365 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6366 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6367 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6368 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6369 ;;Total ram usage:        9 bytes
  6370 ;; Hardware stack levels used:    1
  6371 ;; This function calls:
  6372 ;;		Nothing
  6373 ;; This function is called by:
  6374 ;;		_LCD_Write_Int
  6375 ;; This function uses a non-reentrant model
  6376 ;;
  6377                           
  6378                           
  6379                           ;psect for function ___awdiv
  6380  05B3                     ___awdiv:	
  6381                           
  6382                           ;incstack = 0
  6383                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6384  05B3  01F6               	clrf	___awdiv@sign
  6385  05B4  1FF1               	btfss	___awdiv@divisor+1,7
  6386  05B5  2DBD               	goto	l1422
  6387  05B6  09F0               	comf	___awdiv@divisor,f
  6388  05B7  09F1               	comf	___awdiv@divisor+1,f
  6389  05B8  0AF0               	incf	___awdiv@divisor,f
  6390  05B9  1903               	skipnz
  6391  05BA  0AF1               	incf	___awdiv@divisor+1,f
  6392  05BB  01F6               	clrf	___awdiv@sign
  6393  05BC  0AF6               	incf	___awdiv@sign,f
  6394  05BD                     l1422:	
  6395  05BD  1FF3               	btfss	___awdiv@dividend+1,7
  6396  05BE  2DC8               	goto	l1428
  6397  05BF  09F2               	comf	___awdiv@dividend,f
  6398  05C0  09F3               	comf	___awdiv@dividend+1,f
  6399  05C1  0AF2               	incf	___awdiv@dividend,f
  6400  05C2  1903               	skipnz
  6401  05C3  0AF3               	incf	___awdiv@dividend+1,f
  6402  05C4  3001               	movlw	1
  6403  05C5  00F4               	movwf	??___awdiv
  6404  05C6  0874               	movf	??___awdiv,w
  6405  05C7  06F6               	xorwf	___awdiv@sign,f
  6406  05C8                     l1428:	
  6407  05C8  01F7               	clrf	___awdiv@quotient
  6408  05C9  01F8               	clrf	___awdiv@quotient+1
  6409  05CA  0870               	movf	___awdiv@divisor,w
  6410  05CB  0471               	iorwf	___awdiv@divisor+1,w
  6411  05CC  1903               	btfsc	3,2
  6412  05CD  2DF7               	goto	l1450
  6413  05CE  01F5               	clrf	___awdiv@counter
  6414  05CF  0AF5               	incf	___awdiv@counter,f
  6415  05D0                     l1438:	
  6416  05D0  1BF1               	btfsc	___awdiv@divisor+1,7
  6417  05D1  2DDC               	goto	l1440
  6418  05D2  3001               	movlw	1
  6419  05D3                     u655:	
  6420  05D3  35F0               	lslf	___awdiv@divisor,f
  6421  05D4  0DF1               	rlf	___awdiv@divisor+1,f
  6422  05D5  0B89               	decfsz	9,f
  6423  05D6  2DD3               	goto	u655
  6424  05D7  3001               	movlw	1
  6425  05D8  00F4               	movwf	??___awdiv
  6426  05D9  0874               	movf	??___awdiv,w
  6427  05DA  07F5               	addwf	___awdiv@counter,f
  6428  05DB  2DD0               	goto	l1438
  6429  05DC                     l1440:	
  6430  05DC  3001               	movlw	1
  6431  05DD                     u675:	
  6432  05DD  35F7               	lslf	___awdiv@quotient,f
  6433  05DE  0DF8               	rlf	___awdiv@quotient+1,f
  6434  05DF  0B89               	decfsz	9,f
  6435  05E0  2DDD               	goto	u675
  6436  05E1  0871               	movf	___awdiv@divisor+1,w
  6437  05E2  0273               	subwf	___awdiv@dividend+1,w
  6438  05E3  1D03               	skipz
  6439  05E4  2DE7               	goto	u685
  6440  05E5  0870               	movf	___awdiv@divisor,w
  6441  05E6  0272               	subwf	___awdiv@dividend,w
  6442  05E7                     u685:	
  6443  05E7  1C03               	skipc
  6444  05E8  2DEE               	goto	l1446
  6445  05E9  0870               	movf	___awdiv@divisor,w
  6446  05EA  02F2               	subwf	___awdiv@dividend,f
  6447  05EB  0871               	movf	___awdiv@divisor+1,w
  6448  05EC  3BF3               	subwfb	___awdiv@dividend+1,f
  6449  05ED  1477               	bsf	___awdiv@quotient,0
  6450  05EE                     l1446:	
  6451  05EE  3001               	movlw	1
  6452  05EF                     u695:	
  6453  05EF  36F1               	lsrf	___awdiv@divisor+1,f
  6454  05F0  0CF0               	rrf	___awdiv@divisor,f
  6455  05F1  0B89               	decfsz	9,f
  6456  05F2  2DEF               	goto	u695
  6457  05F3  3001               	movlw	1
  6458  05F4  02F5               	subwf	___awdiv@counter,f
  6459  05F5  1D03               	btfss	3,2
  6460  05F6  2DDC               	goto	l1440
  6461  05F7                     l1450:	
  6462  05F7  0876               	movf	___awdiv@sign,w
  6463  05F8  1903               	btfsc	3,2
  6464  05F9  2DFF               	goto	l1454
  6465  05FA  09F7               	comf	___awdiv@quotient,f
  6466  05FB  09F8               	comf	___awdiv@quotient+1,f
  6467  05FC  0AF7               	incf	___awdiv@quotient,f
  6468  05FD  1903               	skipnz
  6469  05FE  0AF8               	incf	___awdiv@quotient+1,f
  6470  05FF                     l1454:	
  6471  05FF  0878               	movf	___awdiv@quotient+1,w
  6472  0600  00F1               	movwf	?___awdiv+1
  6473  0601  0877               	movf	___awdiv@quotient,w
  6474  0602  00F0               	movwf	?___awdiv
  6475  0603  0008               	return
  6476  0604                     __end_of___awdiv:	
  6477                           
  6478                           	psect	text15
  6479  0492                     __ptext15:	
  6480 ;; *************** function _LCD_Write_Char *****************
  6481 ;; Defined at:
  6482 ;;		line 223 in file "lcd.c"
  6483 ;; Parameters:    Size  Location     Type
  6484 ;;  a               1    wreg     const unsigned char 
  6485 ;; Auto vars:     Size  Location     Type
  6486 ;;  a               1    4[COMMON] const unsigned char 
  6487 ;;  y               1    3[COMMON] unsigned char 
  6488 ;;  temp            1    2[COMMON] unsigned char 
  6489 ;; Return value:  Size  Location     Type
  6490 ;;                  1    wreg      void 
  6491 ;; Registers used:
  6492 ;;		wreg, status,2, status,0, pclath, cstack
  6493 ;; Tracked objects:
  6494 ;;		On entry : 0/0
  6495 ;;		On exit  : 0/0
  6496 ;;		Unchanged: 0/0
  6497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6499 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6500 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6501 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6502 ;;Total ram usage:        4 bytes
  6503 ;; Hardware stack levels used:    1
  6504 ;; Hardware stack levels required when called:    1
  6505 ;; This function calls:
  6506 ;;		_LCD_Port
  6507 ;; This function is called by:
  6508 ;;		_InitCustomChars
  6509 ;;		_LCD_Write_String
  6510 ;;		_LCD_Write_Int
  6511 ;;		_main
  6512 ;; This function uses a non-reentrant model
  6513 ;;
  6514                           
  6515                           
  6516                           ;psect for function _LCD_Write_Char
  6517  0492                     _LCD_Write_Char:	
  6518                           
  6519                           ;incstack = 0
  6520                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  6521                           ;LCD_Write_Char@a stored from wreg
  6522  0492  00F4               	movwf	LCD_Write_Char@a
  6523                           
  6524                           ;lcd.c: 225: char temp,y;
  6525                           ;lcd.c: 226: temp = a&0x0F;
  6526  0493  0874               	movf	LCD_Write_Char@a,w
  6527  0494  390F               	andlw	15
  6528  0495  00F1               	movwf	??_LCD_Write_Char
  6529  0496  0871               	movf	??_LCD_Write_Char,w
  6530  0497  00F2               	movwf	LCD_Write_Char@temp
  6531                           
  6532                           ;lcd.c: 227: y = a&0xF0;
  6533  0498  0874               	movf	LCD_Write_Char@a,w
  6534  0499  39F0               	andlw	240
  6535  049A  00F1               	movwf	??_LCD_Write_Char
  6536  049B  0871               	movf	??_LCD_Write_Char,w
  6537  049C  00F3               	movwf	LCD_Write_Char@y
  6538                           
  6539                           ;lcd.c: 228: RA0 = 1;
  6540  049D  0020               	movlb	0	; select bank0
  6541  049E  140C               	bsf	12,0	;volatile
  6542                           
  6543                           ;lcd.c: 229: LCD_Port(y>>4);
  6544  049F  0873               	movf	LCD_Write_Char@y,w
  6545  04A0  00F1               	movwf	??_LCD_Write_Char
  6546  04A1  3004               	movlw	4
  6547  04A2                     u575:	
  6548  04A2  36F1               	lsrf	??_LCD_Write_Char,f
  6549  04A3  0B89               	decfsz	9,f
  6550  04A4  2CA2               	goto	u575
  6551  04A5  0871               	movf	??_LCD_Write_Char,w
  6552  04A6  3184  2405  3184   	fcall	_LCD_Port
  6553                           
  6554                           ;lcd.c: 230: RA2 = 1;
  6555  04A9  0020               	movlb	0	; select bank0
  6556  04AA  150C               	bsf	12,2	;volatile
  6557                           
  6558                           ;lcd.c: 231: RA2 = 0;
  6559  04AB  110C               	bcf	12,2	;volatile
  6560                           
  6561                           ;lcd.c: 232: _delay((unsigned long)((40)*(32000000/4000000.0)));
  6562  04AC  306A               	movlw	106
  6563  04AD  00F1               	movwf	??_LCD_Write_Char
  6564  04AE                     u1347:	
  6565  04AE  0BF1               	decfsz	??_LCD_Write_Char,f
  6566  04AF  2CAE               	goto	u1347
  6567  04B0  0000               	nop
  6568                           
  6569                           ;lcd.c: 233: LCD_Port(temp);
  6570  04B1  0872               	movf	LCD_Write_Char@temp,w
  6571  04B2  3184  2405  3184   	fcall	_LCD_Port
  6572                           
  6573                           ;lcd.c: 234: RA2 = 1;
  6574  04B5  0020               	movlb	0	; select bank0
  6575  04B6  150C               	bsf	12,2	;volatile
  6576                           
  6577                           ;lcd.c: 235: RA2 = 0;
  6578  04B7  110C               	bcf	12,2	;volatile
  6579                           
  6580                           ;lcd.c: 236: _delay((unsigned long)((40)*(32000000/4000000.0)));
  6581  04B8  306A               	movlw	106
  6582  04B9  00F1               	movwf	??_LCD_Write_Char
  6583  04BA                     u1357:	
  6584  04BA  0BF1               	decfsz	??_LCD_Write_Char,f
  6585  04BB  2CBA               	goto	u1357
  6586  04BC  0000               	nop
  6587  04BD  0008               	return
  6588  04BE                     __end_of_LCD_Write_Char:	
  6589                           
  6590                           	psect	text16
  6591  04ED                     __ptext16:	
  6592 ;; *************** function _LCD_Set_Cursor *****************
  6593 ;; Defined at:
  6594 ;;		line 82 in file "lcd.c"
  6595 ;; Parameters:    Size  Location     Type
  6596 ;;  x               1    wreg     unsigned char 
  6597 ;;  y               1    4[COMMON] unsigned char 
  6598 ;; Auto vars:     Size  Location     Type
  6599 ;;  x               1    7[COMMON] unsigned char 
  6600 ;;  temp            1   10[COMMON] unsigned char 
  6601 ;;  w               1    9[COMMON] unsigned char 
  6602 ;;  z               1    8[COMMON] unsigned char 
  6603 ;; Return value:  Size  Location     Type
  6604 ;;                  1    wreg      void 
  6605 ;; Registers used:
  6606 ;;		wreg, status,2, status,0, pclath, cstack
  6607 ;; Tracked objects:
  6608 ;;		On entry : 0/0
  6609 ;;		On exit  : 0/0
  6610 ;;		Unchanged: 0/0
  6611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6612 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6613 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6614 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6615 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6616 ;;Total ram usage:        7 bytes
  6617 ;; Hardware stack levels used:    1
  6618 ;; Hardware stack levels required when called:    2
  6619 ;; This function calls:
  6620 ;;		_LCD_Cmd
  6621 ;; This function is called by:
  6622 ;;		_main
  6623 ;; This function uses a non-reentrant model
  6624 ;;
  6625                           
  6626                           
  6627                           ;psect for function _LCD_Set_Cursor
  6628  04ED                     _LCD_Set_Cursor:	
  6629                           
  6630                           ;incstack = 0
  6631                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6632                           ;LCD_Set_Cursor@x stored from wreg
  6633  04ED  00F7               	movwf	LCD_Set_Cursor@x
  6634                           
  6635                           ;lcd.c: 86: char temp,z,w;
  6636                           ;lcd.c: 88: if(y == 0)
  6637  04EE  0874               	movf	LCD_Set_Cursor@y,w
  6638  04EF  1D03               	btfss	3,2
  6639  04F0  2D0D               	goto	l1518
  6640                           
  6641                           ;lcd.c: 89: {
  6642                           ;lcd.c: 90: temp = 0x80 + x;
  6643  04F1  0877               	movf	LCD_Set_Cursor@x,w
  6644  04F2  3E80               	addlw	128
  6645  04F3  00F5               	movwf	??_LCD_Set_Cursor
  6646  04F4  0875               	movf	??_LCD_Set_Cursor,w
  6647  04F5  00FA               	movwf	LCD_Set_Cursor@temp
  6648                           
  6649                           ;lcd.c: 91: z = temp>>4;
  6650  04F6  087A               	movf	LCD_Set_Cursor@temp,w
  6651  04F7  00F5               	movwf	??_LCD_Set_Cursor
  6652  04F8  3004               	movlw	4
  6653  04F9                     u835:	
  6654  04F9  36F5               	lsrf	??_LCD_Set_Cursor,f
  6655  04FA  0B89               	decfsz	9,f
  6656  04FB  2CF9               	goto	u835
  6657  04FC  0875               	movf	??_LCD_Set_Cursor,w
  6658  04FD  00F6               	movwf	??_LCD_Set_Cursor+1
  6659  04FE  0876               	movf	??_LCD_Set_Cursor+1,w
  6660  04FF  00F8               	movwf	LCD_Set_Cursor@z
  6661                           
  6662                           ;lcd.c: 92: w = temp & 0x0F;
  6663  0500  087A               	movf	LCD_Set_Cursor@temp,w
  6664  0501  390F               	andlw	15
  6665  0502  00F5               	movwf	??_LCD_Set_Cursor
  6666  0503  0875               	movf	??_LCD_Set_Cursor,w
  6667  0504  00F9               	movwf	LCD_Set_Cursor@w
  6668                           
  6669                           ;lcd.c: 93: LCD_Cmd(z);
  6670  0505  0878               	movf	LCD_Set_Cursor@z,w
  6671  0506  3183  23DB  3184   	fcall	_LCD_Cmd
  6672                           
  6673                           ;lcd.c: 94: LCD_Cmd(w);
  6674  0509  0879               	movf	LCD_Set_Cursor@w,w
  6675  050A  3183  23DB         	fcall	_LCD_Cmd
  6676                           
  6677                           ;lcd.c: 95: }
  6678  050C  0008               	return
  6679  050D                     l1518:	
  6680                           
  6681                           ;lcd.c: 97: else if(y == 1)
  6682  050D  0374               	decf	LCD_Set_Cursor@y,w
  6683  050E  1D03               	btfss	3,2
  6684  050F  0008               	return
  6685                           
  6686                           ;lcd.c: 98: {
  6687                           ;lcd.c: 99: temp = 0xC0 + x;
  6688  0510  0877               	movf	LCD_Set_Cursor@x,w
  6689  0511  3EC0               	addlw	192
  6690  0512  00F5               	movwf	??_LCD_Set_Cursor
  6691  0513  0875               	movf	??_LCD_Set_Cursor,w
  6692  0514  00FA               	movwf	LCD_Set_Cursor@temp
  6693                           
  6694                           ;lcd.c: 100: z = temp>>4;
  6695  0515  087A               	movf	LCD_Set_Cursor@temp,w
  6696  0516  00F5               	movwf	??_LCD_Set_Cursor
  6697  0517  3004               	movlw	4
  6698  0518                     u855:	
  6699  0518  36F5               	lsrf	??_LCD_Set_Cursor,f
  6700  0519  0B89               	decfsz	9,f
  6701  051A  2D18               	goto	u855
  6702  051B  0875               	movf	??_LCD_Set_Cursor,w
  6703  051C  00F6               	movwf	??_LCD_Set_Cursor+1
  6704  051D  0876               	movf	??_LCD_Set_Cursor+1,w
  6705  051E  00F8               	movwf	LCD_Set_Cursor@z
  6706                           
  6707                           ;lcd.c: 101: w = temp & 0x0F;
  6708  051F  087A               	movf	LCD_Set_Cursor@temp,w
  6709  0520  390F               	andlw	15
  6710  0521  00F5               	movwf	??_LCD_Set_Cursor
  6711  0522  0875               	movf	??_LCD_Set_Cursor,w
  6712  0523  00F9               	movwf	LCD_Set_Cursor@w
  6713                           
  6714                           ;lcd.c: 102: LCD_Cmd(z);
  6715  0524  0878               	movf	LCD_Set_Cursor@z,w
  6716  0525  3183  23DB  3184   	fcall	_LCD_Cmd
  6717                           
  6718                           ;lcd.c: 103: LCD_Cmd(w);
  6719  0528  0879               	movf	LCD_Set_Cursor@w,w
  6720  0529  3183  23DB         	fcall	_LCD_Cmd
  6721  052B  0008               	return
  6722  052C                     __end_of_LCD_Set_Cursor:	
  6723                           
  6724                           	psect	text17
  6725  03DB                     __ptext17:	
  6726 ;; *************** function _LCD_Cmd *****************
  6727 ;; Defined at:
  6728 ;;		line 65 in file "lcd.c"
  6729 ;; Parameters:    Size  Location     Type
  6730 ;;  a               1    wreg     unsigned char 
  6731 ;; Auto vars:     Size  Location     Type
  6732 ;;  a               1    3[COMMON] unsigned char 
  6733 ;; Return value:  Size  Location     Type
  6734 ;;                  1    wreg      void 
  6735 ;; Registers used:
  6736 ;;		wreg, status,2, status,0, pclath, cstack
  6737 ;; Tracked objects:
  6738 ;;		On entry : 0/0
  6739 ;;		On exit  : 0/0
  6740 ;;		Unchanged: 0/0
  6741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6743 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6744 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6745 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6746 ;;Total ram usage:        3 bytes
  6747 ;; Hardware stack levels used:    1
  6748 ;; Hardware stack levels required when called:    1
  6749 ;; This function calls:
  6750 ;;		_LCD_Port
  6751 ;; This function is called by:
  6752 ;;		_InitCustomChars
  6753 ;;		_LCD_Clear
  6754 ;;		_LCD_Set_Cursor
  6755 ;;		_LCD_Init
  6756 ;; This function uses a non-reentrant model
  6757 ;;
  6758                           
  6759                           
  6760                           ;psect for function _LCD_Cmd
  6761  03DB                     _LCD_Cmd:	
  6762                           
  6763                           ;incstack = 0
  6764                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6765                           ;LCD_Cmd@a stored from wreg
  6766  03DB  00F3               	movwf	LCD_Cmd@a
  6767                           
  6768                           ;lcd.c: 67: RA0 = 0;
  6769  03DC  0020               	movlb	0	; select bank0
  6770  03DD  100C               	bcf	12,0	;volatile
  6771                           
  6772                           ;lcd.c: 68: LCD_Port(a);
