

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 21 21:54:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F18855
  4303  05B7  3907               	andlw	7
  4304  05B8  3EB8               	addlw	184
  4305  05B9  3185  250A         	fcall	_GLCD_Write_Cmd
  4306  05BB  0008               	return
  4307  05BC                     __end_of_WritePosition:	
  4308                           
  4309                           	psect	text15
  4310  050A                     __ptext15:	
  4311 ;; *************** function _GLCD_Write_Cmd *****************
  4312 ;; Defined at:
  4313 ;;		line 84 in file "glcd.c"
  4314 ;; Parameters:    Size  Location     Type
  4315 ;;  data            1    wreg     unsigned char 
  4316 ;; Auto vars:     Size  Location     Type
  4317 ;;  data            1    1[COMMON] unsigned char 
  4318 ;; Return value:  Size  Location     Type
  4319 ;;		None               void
  4320 ;; Registers used:
  4321 ;;		wreg, status,2, status,0, pclath, cstack
  4322 ;; Tracked objects:
  4323 ;;		On entry : 0/0
  4324 ;;		On exit  : 0/0
  4325 ;;		Unchanged: 0/0
  4326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4328 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4330 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4331 ;;Total ram usage:        1 bytes
  4332 ;; Hardware stack levels used:    1
  4333 ;; Hardware stack levels required when called:    2
  4334 ;; This function calls:
  4335 ;;		_Wait_Not_Busy
  4336 ;; This function is called by:
  4337 ;;		_plot
  4338 ;;		_WritePosition
  4339 ;;		_ClearScreen
  4340 ;;		_Init_GLCD
  4341 ;; This function uses a non-reentrant model
  4342 ;;
  4343                           
  4344                           
  4345                           ;psect for function _GLCD_Write_Cmd
  4346  050A                     _GLCD_Write_Cmd:	
  4347                           
  4348                           ;incstack = 0
  4349                           ; Regs used in _GLCD_Write_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4350                           ;GLCD_Write_Cmd@data stored from wreg
  4351  050A  00F1               	movwf	GLCD_Write_Cmd@data
  4352                           
  4353                           ;glcd.c: 86: Wait_Not_Busy();
  4354  050B  3185  25DA         	fcall	_Wait_Not_Busy
  4355                           
  4356                           ;glcd.c: 87: PORTC = data;
  4357  050D  0871               	movf	GLCD_Write_Cmd@data,w
  4358  050E  0020               	movlb	0	; select bank0
  4359  050F  008E               	movwf	14	;volatile
  4360                           
  4361                           ;glcd.c: 88: LATBbits.LATB2=0;
  4362  0510  1117               	bcf	23,2	;volatile
  4363                           
  4364                           ;glcd.c: 89: LATBbits.LATB3=0;
  4365  0511  1197               	bcf	23,3	;volatile
  4366                           
  4367                           ;glcd.c: 90: LATBbits.LATB4=1;
  4368  0512  1617               	bsf	23,4	;volatile
  4369                           
  4370                           ;glcd.c: 92: LATBbits.LATB4=0;
  4371                           
  4372                           ;glcd.c: 91: _delay((unsigned long)((1)*(1000000/4000000.0)));
  4373  0513  0020               	movlb	0	; select bank0
  4374  0514  1217               	bcf	23,4	;volatile
  4375  0515  0008               	return
  4376  0516                     __end_of_GLCD_Write_Cmd:	
  4377                           
  4378                           	psect	text16
  4379  04FE                     __ptext16:	
  4380 ;; *************** function _GLCD_Write_Data *****************
  4381 ;; Defined at:
  4382 ;;		line 95 in file "glcd.c"
  4383 ;; Parameters:    Size  Location     Type
  4384 ;;  data            1    wreg     unsigned char 
  4385 ;; Auto vars:     Size  Location     Type
  4386 ;;  data            1    1[COMMON] unsigned char 
  4387 ;; Return value:  Size  Location     Type
  4388 ;;		None               void
  4389 ;; Registers used:
  4390 ;;		wreg, status,2, status,0, pclath, cstack
  4391 ;; Tracked objects:
  4392 ;;		On entry : 0/0
  4393 ;;		On exit  : 0/0
  4394 ;;		Unchanged: 0/0
  4395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4397 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4399 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4400 ;;Total ram usage:        1 bytes
  4401 ;; Hardware stack levels used:    1
  4402 ;; Hardware stack levels required when called:    2
  4403 ;; This function calls:
  4404 ;;		_Wait_Not_Busy
  4405 ;; This function is called by:
  4406 ;;		_plot
  4407 ;;		_ClearScreen
  4408 ;;		_PutChar
  4409 ;; This function uses a non-reentrant model
  4410 ;;
  4411                           
  4412                           
  4413                           ;psect for function _GLCD_Write_Data
  4414  04FE                     _GLCD_Write_Data:	
  4415                           
  4416                           ;incstack = 0
  4417                           ; Regs used in _GLCD_Write_Data: [wreg+status,2+status,0+pclath+cstack]
  4418                           ;GLCD_Write_Data@data stored from wreg
  4419  04FE  00F1               	movwf	GLCD_Write_Data@data
  4420                           
  4421                           ;glcd.c: 97: Wait_Not_Busy();
  4422  04FF  3185  25DA         	fcall	_Wait_Not_Busy
  4423                           
  4424                           ;glcd.c: 98: PORTC = data;
  4425  0501  0871               	movf	GLCD_Write_Data@data,w
  4426  0502  0020               	movlb	0	; select bank0
  4427  0503  008E               	movwf	14	;volatile
  4428                           
  4429                           ;glcd.c: 99: LATBbits.LATB2=1;
  4430  0504  1517               	bsf	23,2	;volatile
  4431                           
  4432                           ;glcd.c: 100: LATBbits.LATB3=0;
  4433  0505  1197               	bcf	23,3	;volatile
  4434                           
  4435                           ;glcd.c: 101: LATBbits.LATB4=1;
  4436  0506  1617               	bsf	23,4	;volatile
  4437                           
  4438                           ;glcd.c: 103: LATBbits.LATB4=0;
  4439                           
  4440                           ;glcd.c: 102: _delay((unsigned long)((1)*(1000000/4000000.0)));
  4441  0507  0020               	movlb	0	; select bank0
  4442  0508  1217               	bcf	23,4	;volatile
  4443  0509  0008               	return
  4444  050A                     __end_of_GLCD_Write_Data:	
  4445                           
  4446                           	psect	text17
  4447  05DA                     __ptext17:	
  4448 ;; *************** function _Wait_Not_Busy *****************
  4449 ;; Defined at:
  4450 ;;		line 62 in file "glcd.c"
  4451 ;; Parameters:    Size  Location     Type
  4452 ;;		None
  4453 ;; Auto vars:     Size  Location     Type
  4454 ;;		None
  4455 ;; Return value:  Size  Location     Type
  4456 ;;		None               void
  4457 ;; Registers used:
  4458 ;;		wreg, status,2, pclath, cstack
  4459 ;; Tracked objects:
  4460 ;;		On entry : 0/0
  4461 ;;		On exit  : 0/0
  4462 ;;		Unchanged: 0/0
  4463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4465 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4467 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4468 ;;Total ram usage:        0 bytes
  4469 ;; Hardware stack levels used:    1
  4470 ;; Hardware stack levels required when called:    1
  4471 ;; This function calls:
  4472 ;;		_GLCD_Read
  4473 ;; This function is called by:
  4474 ;;		_GLCD_Write_Cmd
  4475 ;;		_GLCD_Write_Data
  4476 ;;		_GLCD_Read_Data
  4477 ;; This function uses a non-reentrant model
  4478 ;;
  4479                           
  4480                           
  4481                           ;psect for function _Wait_Not_Busy
  4482  05DA                     _Wait_Not_Busy:	
  4483                           
  4484                           ;glcd.c: 64: TRISC=0xff;
  4485                           
  4486                           ;incstack = 0
  4487                           ; Regs used in _Wait_Not_Busy: [wreg+status,2+pclath+cstack]
  4488  05DA  30FF               	movlw	255
  4489  05DB  0020               	movlb	0	; select bank0
  4490  05DC  0093               	movwf	19	;volatile
  4491                           
  4492                           ;glcd.c: 65: LATBbits.LATB2=0;
  4493  05DD  1117               	bcf	23,2	;volatile
  4494                           
  4495                           ;glcd.c: 66: LATBbits.LATB3=1;
  4496  05DE  1597               	bsf	23,3	;volatile
  4497                           
  4498                           ;glcd.c: 67: if (LATBbits.LATB0==1 && LATBbits.LATB1==1)
  4499  05DF  1817               	btfsc	23,0	;volatile
  4500  05E0  1C97               	btfss	23,1	;volatile
  4501  05E1  2DF5               	goto	l872
  4502                           
  4503                           ;glcd.c: 68: {
  4504                           ;glcd.c: 69: LATBbits.LATB0=0;
  4505  05E2  1017               	bcf	23,0	;volatile
  4506  05E3                     l868:	
  4507                           ;glcd.c: 70: while (GLCD_Read()&0x80);
  4508                           
  4509  05E3  3184  24F4  3185   	fcall	_GLCD_Read
  4510  05E6  3980               	andlw	128
  4511  05E7  1D03               	btfss	3,2
  4512  05E8  2DE3               	goto	l868
  4513                           
  4514                           ;glcd.c: 71: LATBbits.LATB0=1;
  4515  05E9  0020               	movlb	0	; select bank0
  4516  05EA  1417               	bsf	23,0	;volatile
  4517                           
  4518                           ;glcd.c: 72: LATBbits.LATB1=0;
  4519  05EB  1097               	bcf	23,1	;volatile
  4520  05EC                     l870:	
  4521                           ;glcd.c: 73: while (GLCD_Read()&0x80);
  4522                           
  4523  05EC  3184  24F4  3185   	fcall	_GLCD_Read
  4524  05EF  3980               	andlw	128
  4525  05F0  1D03               	btfss	3,2
  4526  05F1  2DEC               	goto	l870
  4527                           
  4528                           ;glcd.c: 74: {
  4529                           ;glcd.c: 75: LATBbits.LATB1=1;
  4530  05F2  0020               	movlb	0	; select bank0
  4531  05F3  1497               	bsf	23,1	;volatile
  4532                           
  4533                           ;glcd.c: 76: }
  4534                           ;glcd.c: 77: }
  4535  05F4  2DFB               	goto	l874
  4536  05F5                     l872:	
  4537                           ;glcd.c: 78: else{
  4538                           ;glcd.c: 79: while (GLCD_Read()&0x80);
  4539                           
  4540  05F5  3184  24F4  3185   	fcall	_GLCD_Read
  4541  05F8  3980               	andlw	128
  4542  05F9  1D03               	btfss	3,2
  4543  05FA  2DF5               	goto	l872
  4544  05FB                     l874:	
  4545                           
  4546                           ;glcd.c: 80: }
  4547                           ;glcd.c: 81: TRISC=0x00;
  4548  05FB  0020               	movlb	0	; select bank0
  4549  05FC  0193               	clrf	19	;volatile
  4550  05FD  0008               	return
  4551  05FE                     __end_of_Wait_Not_Busy:	
  4552                           
  4553                           	psect	text18
  4554  04F4                     __ptext18:	
  4555 ;; *************** function _GLCD_Read *****************
  4556 ;; Defined at:
  4557 ;;		line 53 in file "glcd.c"
  4558 ;; Parameters:    Size  Location     Type
  4559 ;;		None
  4560 ;; Auto vars:     Size  Location     Type
  4561 ;;		None
  4562 ;; Return value:  Size  Location     Type
  4563 ;;                  1    wreg      unsigned char 
  4564 ;; Registers used:
  4565 ;;		wreg
  4566 ;; Tracked objects:
  4567 ;;		On entry : 0/0
  4568 ;;		On exit  : 0/0
  4569 ;;		Unchanged: 0/0
  4570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4573 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4574 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4575 ;;Total ram usage:        1 bytes
  4576 ;; Hardware stack levels used:    1
  4577 ;; This function calls:
  4578 ;;		Nothing
  4579 ;; This function is called by:
  4580 ;;		_Wait_Not_Busy
  4581 ;; This function uses a non-reentrant model
  4582 ;;
  4583                           
  4584                           
  4585                           ;psect for function _GLCD_Read
  4586  04F4                     _GLCD_Read:	
  4587                           
  4588                           ;glcd.c: 55: LATBbits.LATB4=1;
  4589                           
  4590                           ;incstack = 0
  4591                           ; Regs used in _GLCD_Read: [wreg]
  4592  04F4  0020               	movlb	0	; select bank0
  4593  04F5  1617               	bsf	23,4	;volatile
  4594                           
  4595                           ;glcd.c: 57: W=PORTC;
  4596                           
  4597                           ;glcd.c: 56: _delay((unsigned long)((1)*(1000000/4000000.0)));
  4598  04F6  0020               	movlb	0	; select bank0
  4599  04F7  080E               	movf	14,w	;volatile
  4600  04F8  00F0               	movwf	??_GLCD_Read
  4601  04F9  0870               	movf	??_GLCD_Read,w
  4602  04FA  00A7               	movwf	_W
  4603                           
  4604                           ;glcd.c: 58: LATBbits.LATB4=0;
  4605  04FB  1217               	bcf	23,4	;volatile
  4606                           
  4607                           ;glcd.c: 59: return W;
  4608  04FC  0827               	movf	_W,w
  4609  04FD  0008               	return
  4610  04FE                     __end_of_GLCD_Read:	
  4611                           
  4612                           	psect	text19
  4613  0523                     __ptext19:	
  4614 ;; *************** function _Init *****************
  4615 ;; Defined at:
  4616 ;;		line 41 in file "system.c"
  4617 ;; Parameters:    Size  Location     Type
  4618 ;;		None
  4619 ;; Auto vars:     Size  Location     Type
  4620 ;;		None
  4621 ;; Return value:  Size  Location     Type
  4622 ;;		None               void
  4623 ;; Registers used:
  4624 ;;		status,2
  4625 ;; Tracked objects:
  4626 ;;		On entry : 0/0
  4627 ;;		On exit  : 0/0
  4628 ;;		Unchanged: 0/0
  4629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4630 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4631 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4634 ;;Total ram usage:        0 bytes
  4635 ;; Hardware stack levels used:    1
  4636 ;; This function calls:
  4637 ;;		Nothing
  4638 ;; This function is called by:
  4639 ;;		_main
  4640 ;; This function uses a non-reentrant model
  4641 ;;
  4642                           
  4643                           
  4644                           ;psect for function _Init
  4645  0523                     _Init:	
  4646                           
  4647                           ;system.c: 43: TRISA = 0x00;
  4648                           
  4649                           ;incstack = 0
  4650                           ; Regs used in _Init: [status,2]
  4651  0523  0020               	movlb	0	; select bank0
  4652  0524  0191               	clrf	17	;volatile
  4653                           
  4654                           ;system.c: 44: TRISB = 0x00;
  4655  0525  0192               	clrf	18	;volatile
  4656                           
  4657                           ;system.c: 45: TRISC = 0x00;
  4658  0526  0193               	clrf	19	;volatile
  4659                           
  4660                           ;system.c: 47: PORTA = 0x00;
  4661  0527  018C               	clrf	12	;volatile
  4662                           
  4663                           ;system.c: 48: PORTB = 0x00;
  4664  0528  018D               	clrf	13	;volatile
  4665                           
  4666                           ;system.c: 49: PORTC = 0x00;
  4667  0529  018E               	clrf	14	;volatile
  4668                           
  4669                           ;system.c: 51: LATA = 0x00;
  4670  052A  0196               	clrf	22	;volatile
  4671                           
  4672                           ;system.c: 52: LATB = 0x00;
  4673  052B  0197               	clrf	23	;volatile
  4674                           
  4675                           ;system.c: 53: LATC = 0x00;
  4676  052C  0198               	clrf	24	;volatile
  4677                           
  4678                           ;system.c: 55: ANSELA = 0x00;
  4679  052D  003E               	movlb	30	; select bank30
  4680  052E  01B8               	clrf	56	;volatile
  4681                           
  4682                           ;system.c: 56: ANSELB = 0x00;
  4683  052F  01C3               	clrf	67	;volatile
  4684                           
  4685                           ;system.c: 57: ANSELC = 0x00;
  4686  0530  01CE               	clrf	78	;volatile
  4687  0531  0008               	return
  4688  0532                     __end_of_Init:	
  4689  007E                     btemp	set	126	;btemp
  4690  007E                     wtemp	set	126
  4691  007E                     wtemp0	set	126
  4692  0080                     wtemp1	set	128
  4693  0082                     wtemp2	set	130
  4694  0084                     wtemp3	set	132
  4695  0086                     wtemp4	set	134
  4696  0088                     wtemp5	set	136
  4697  007F                     wtemp6	set	127
  4698  007E                     ttemp	set	126
  4699  007E                     ttemp0	set	126
  4700  0081                     ttemp1	set	129
  4701  0084                     ttemp2	set	132
  4702  0087                     ttemp3	set	135
  4703  007F                     ttemp4	set	127
  4704  007E                     ltemp	set	126
  4705  007E                     ltemp0	set	126
  4706  0082                     ltemp1	set	130
  4707  0086                     ltemp2	set	134
  4708  0080                     ltemp3	set	128


Data Sizes:
    Strings     127
    Constant    727
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      7      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    PutLogo@logo	PTR const unsigned char  size(2) Largest target is 55
		 -> Logo(CODE[55]), 

    PutMessage@Message	PTR const unsigned char  size(2) Largest target is 62
		 -> STR_5(CODE[14]), STR_4(CODE[17]), STR_3(CODE[16]), STR_2(CODE[18]), 
		 -> STR_1(CODE[62]), 


Critical Paths under _main in COMMON

    _main->_box
    _box->_hline
    _box->_vline
    _vline->_plot
    _hline->_plot
    _PutMessage->_PutChar
    _PutChar->___wmul
    _MoveRight->_WritePosition
    _PutLogo->_plot
    _plot->_GLCD_Read_Data
    _plot->_GLCD_Write_Cmd
    _plot->_GLCD_Write_Data
    _Init_GLCD->_ClearScreen
    _ClearScreen->_SetPos
    _SetPos->_WritePosition
    _WritePosition->_GLCD_Write_Cmd
    _Wait_Not_Busy->_GLCD_Read

Critical Paths under _main in BANK0

    _main->_PutLogo

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3944
                                              5 BANK0      2     2      0
                               _Init
                          _Init_GLCD
                            _PutLogo
                         _PutMessage
                             _SetPos
                                _box
 ---------------------------------------------------------------------------------
 (1) _box                                                  6     3      3    1793
                                             12 COMMON     2     2      0
                                              0 BANK0      4     1      3
                              _hline
                              _vline
 ---------------------------------------------------------------------------------
 (2) _vline                                                5     3      2     685
                                              7 COMMON     5     3      2
                               _plot
 ---------------------------------------------------------------------------------
 (2) _hline                                                5     3      2     685
                                              7 COMMON     5     3      2
                               _plot
 ---------------------------------------------------------------------------------
 (1) _PutMessage                                           3     1      2     844
                                              0 BANK0      3     1      2
                            _PutChar
                      _WritePosition
 ---------------------------------------------------------------------------------
 (2) _PutChar                                              8     8      0     443
                                              6 COMMON     8     8      0
                    _GLCD_Write_Data
                          _MoveRight
                      _WritePosition
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _MoveRight                                            1     1      0      22
                                              3 COMMON     1     1      0
                      _WritePosition
 ---------------------------------------------------------------------------------
 (1) _PutLogo                                              8     6      2     677
                                              7 COMMON     3     1      2
                                              0 BANK0      5     5      0
                               _plot
 ---------------------------------------------------------------------------------
 (3) _plot                                                 5     4      1     361
                                              2 COMMON     5     4      1
                     _GLCD_Read_Data
                     _GLCD_Write_Cmd
                    _GLCD_Write_Data
 ---------------------------------------------------------------------------------
 (4) _GLCD_Read_Data                                       1     1      0       0
                                              1 COMMON     1     1      0
                      _Wait_Not_Busy
 ---------------------------------------------------------------------------------
 (1) _Init_GLCD                                            1     1      0     405
                        _ClearScreen
                     _GLCD_Write_Cmd
 ---------------------------------------------------------------------------------
 (2) _ClearScreen                                          3     3      0     383
                                              6 COMMON     3     3      0
                     _GLCD_Write_Cmd
                    _GLCD_Write_Data
                             _SetPos
 ---------------------------------------------------------------------------------
 (1) _SetPos                                               3     2      1     225
                                              3 COMMON     3     2      1
                      _WritePosition
 ---------------------------------------------------------------------------------
 (2) _WritePosition                                        1     1      0      22
                                              2 COMMON     1     1      0
                     _GLCD_Write_Cmd
 ---------------------------------------------------------------------------------
 (4) _GLCD_Write_Cmd                                       1     1      0      22
                                              1 COMMON     1     1      0
                      _Wait_Not_Busy
 ---------------------------------------------------------------------------------
 (4) _GLCD_Write_Data                                      1     1      0      22
                                              1 COMMON     1     1      0
                      _Wait_Not_Busy
 ---------------------------------------------------------------------------------
 (5) _Wait_Not_Busy                                        0     0      0       0
                          _GLCD_Read
 ---------------------------------------------------------------------------------
 (6) _GLCD_Read                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init
   _Init_GLCD
     _ClearScreen
       _GLCD_Write_Cmd
         _Wait_Not_Busy
           _GLCD_Read
       _GLCD_Write_Data
         _Wait_Not_Busy
           _GLCD_Read
       _SetPos
         _WritePosition
           _GLCD_Write_Cmd
             _Wait_Not_Busy
               _GLCD_Read
     _GLCD_Write_Cmd
       _Wait_Not_Busy
         _GLCD_Read
   _PutLogo
     _plot
       _GLCD_Read_Data
         _Wait_Not_Busy
           _GLCD_Read
       _GLCD_Write_Cmd
         _Wait_Not_Busy
           _GLCD_Read
       _GLCD_Write_Data
         _Wait_Not_Busy
           _GLCD_Read
   _PutMessage
     _PutChar
       _GLCD_Write_Data
         _Wait_Not_Busy
           _GLCD_Read
       _MoveRight
         _WritePosition
           _GLCD_Write_Cmd
             _Wait_Not_Busy
               _GLCD_Read
       _WritePosition
         _GLCD_Write_Cmd
           _Wait_Not_Busy
             _GLCD_Read
       ___wmul
     _WritePosition
       _GLCD_Write_Cmd
         _Wait_Not_Busy
           _GLCD_Read
   _SetPos
     _WritePosition
       _GLCD_Write_Cmd
         _Wait_Not_Busy
           _GLCD_Read
   _box
     _hline
       _plot
         _GLCD_Read_Data
           _Wait_Not_Busy
             _GLCD_Read
         _GLCD_Write_Cmd
           _Wait_Not_Busy
             _GLCD_Read
         _GLCD_Write_Data
           _Wait_Not_Busy
             _GLCD_Read
     _vline
       _plot
         _GLCD_Read_Data
           _Wait_Not_Busy
             _GLCD_Read
         _GLCD_Write_Cmd
           _Wait_Not_Busy
             _GLCD_Read
         _GLCD_Write_Data
           _Wait_Not_Busy
             _GLCD_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       A       5       12.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      18      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      18      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Apr 21 21:54:42 2017

                       _W 0027               __CFG_CP$OFF 0000                        l19 0798  
                      l55 06AD       ___wmul@multiplicand 0072               __CFG_LVP$ON 0000  
                     l103 05A7                       l124 07A1                       l182 058C  
                     l930 05A9                       l870 05EC                       l942 06B0  
                     l872 05F5                       l952 05C8                       l874 05FB  
                     l868 05E3                       l964 0586                       l982 055D  
                     l990 0573                       u415 06B8                       u424 06D8  
                     u425 06D7              __CFG_CPD$OFF 0000                       u465 058D  
                     u395 05B3                       u475 0592           PutLogo@bitcount 0023  
                     _box 062D              __CFG_BORV$LO 0000                       wreg 0009  
